user,movie,rating
2674,576,2
1587,477,5
4363,661,4
656,610,3
8298,262,3
9689,305,5
1176,550,4
3961,171,1
9470,345,5
1731,647,5
3883,417,4
3471,727,3
5637,656,5
4599,727,5
3231,460,5
400,774,5
8741,683,4
2096,748,5
2049,170,5
949,989,2
8103,870,1
3068,87,2
9466,185,3
1402,494,5
5747,303,5
3980,160,5
9863,496,3
3239,766,4
7191,172,4
2432,330,5
4379,59,4
8546,939,4
949,677,5
2614,161,4
7955,661,4
8734,791,4
4088,494,4
603,244,4
9581,321,3
5417,709,4
3746,983,4
6624,322,4
497,896,4
6721,662,3
8810,234,5
9361,715,5
8282,159,2
5677,678,2
1761,481,4
3026,210,2
1658,612,4
9873,500,3
3853,636,4
6902,682,3
4310,946,3
9635,666,5
8355,784,5
7487,535,4
4973,625,5
8435,13,3
7752,983,5
3483,337,5
5287,653,5
1122,784,3
2243,313,1
7373,644,3
9008,59,5
3266,112,2
8910,970,5
9415,68,1
3508,395,4
6511,284,3
9543,355,4
6940,445,4
5954,576,3
6041,585,4
4491,959,3
2734,224,4
220,316,3
9162,587,5
4125,18,3
5105,463,4
5719,943,1
5435,365,2
4571,533,5
8500,488,4
750,901,3
1442,346,5
7531,596,5
6141,926,5
1336,612,1
3784,593,3
2229,404,4
7264,628,5
7079,410,1
4292,368,3
1699,706,4
8867,739,1
1338,182,4
4490,644,3
371,852,5
1873,684,3
7603,613,4
8382,251,5
182,419,4
1088,872,4
4165,643,5
4884,816,4
9874,427,2
3806,876,3
4158,792,2
9504,471,2
6891,494,5
1308,558,5
1219,444,5
1322,75,5
4203,852,3
8816,201,3
7759,380,3
6962,790,4
2480,269,2
1454,176,5
7503,659,3
2199,407,4
2672,396,3
8231,715,5
6920,689,2
3201,505,3
7187,359,3
7707,169,5
3138,321,5
8107,815,5
2414,983,2
4514,736,2
3522,718,4
6776,115,3
9701,115,4
9029,186,3
4155,244,4
7615,67,3
8563,772,4
6176,263,4
8838,27,5
5012,142,5
8369,807,1
8168,458,5
6066,110,3
664,195,5
9150,227,3
1048,660,5
178,471,4
3040,738,1
3418,968,3
7204,445,3
8425,777,5
7199,10,1
3403,300,4
1557,637,5
5894,985,3
5152,155,5
4965,117,4
1899,594,4
4038,182,5
6458,245,4
4712,933,3
1547,464,2
71,818,1
7607,932,4
4862,914,5
3300,597,5
190,667,2
1873,603,3
4335,553,5
5244,978,4
1287,765,4
4159,172,2
6273,741,5
7020,966,4
1231,517,4
5457,870,4
6054,551,3
5873,717,3
3638,287,4
5460,376,4
5204,736,3
4332,430,4
8498,773,3
9449,593,5
4603,262,3
3810,686,5
5194,614,5
4122,59,5
8184,625,3
5330,966,3
3179,490,3
9025,262,2
9689,175,5
7513,214,4
1937,507,4
1558,347,5
2586,744,3
938,421,1
3229,424,2
331,785,2
2567,963,5
7152,853,3
497,144,4
387,170,5
4357,996,4
6525,320,4
8012,776,1
6162,494,5
813,610,4
649,263,2
5901,433,5
7805,995,3
6226,93,3
664,665,3
8500,673,4
5635,70,5
9636,587,5
3358,546,3
9929,912,1
7824,617,5
3134,257,5
9377,103,3
7442,630,4
6159,85,4
5644,607,5
8391,863,4
4401,655,5
2358,814,5
8015,618,4
7021,677,4
2602,140,3
4351,977,4
2605,968,4
5428,888,3
6142,980,4
7638,781,2
5514,533,5
7232,586,5
6791,183,1
8360,559,1
3598,614,4
9113,558,3
7869,330,3
8977,601,4
3718,900,2
1704,804,4
4542,491,4
4540,398,4
9576,776,3
6709,380,5
96,781,5
8059,68,4
3678,543,4
5647,419,4
2695,619,4
6502,698,4
6306,701,5
3437,737,5
7736,404,3
8392,164,3
6107,105,3
1873,924,2
8382,148,4
1569,665,3
3192,295,4
8157,597,5
503,424,2
4695,746,4
85,273,3
2722,776,3
6922,300,4
7497,426,4
229,769,2
4973,701,4
8620,477,4
4834,491,4
7278,923,1
9054,258,5
6254,282,3
7620,977,5
4116,115,4
2726,579,3
234,147,5
2672,776,5
3652,580,5
1067,772,4
7563,904,4
5110,823,3
8883,772,4
776,326,5
4088,950,4
618,316,5
903,705,4
2537,170,5
4168,380,4
8820,568,5
195,590,4
4884,303,4
3099,666,3
8102,780,5
5405,463,3
2417,480,2
4212,580,3
166,52,4
9404,398,5
7555,721,3
500,615,4
5193,675,5
577,553,3
2017,256,4
7489,598,5
4248,891,2
8675,169,2
6822,54,1
1045,395,3
7168,642,2
9446,235,4
840,654,4
9788,6,3
1787,172,5
459,458,5
4371,58,4
84,678,5
2198,498,5
1243,5,5
2462,306,2
8854,863,5
5420,745,4
4922,768,5
2121,619,3
8005,4,3
750,598,5
4139,305,5
8549,43,4
7268,824,4
6623,616,3
4976,366,4
6358,593,5
7980,654,5
4188,318,2
1437,161,4
9859,213,5
8079,344,5
4122,837,2
4805,607,5
1863,470,5
2468,227,3
9633,970,5
7264,183,4
3207,190,4
5426,426,4
1292,67,1
1136,140,4
3987,295,2
1546,544,5
5561,53,3
7370,298,4
1278,517,4
4977,544,3
835,445,5
7741,263,4
4862,808,5
4933,300,5
2157,319,5
1206,270,4
1468,212,3
7544,611,5
7966,210,4
1573,485,5
6924,228,4
2041,100,2
606,554,5
217,777,3
6269,360,3
9838,67,3
3519,229,5
5100,577,5
4,14,2
9925,824,3
9775,483,5
3357,333,5
3532,133,5
4111,143,3
8531,417,5
969,695,5
6409,581,4
355,103,2
1851,846,5
5920,190,5
350,773,4
6132,88,5
8552,601,5
6333,183,5
8342,589,4
1504,697,5
1132,178,3
265,2,3
5120,590,5
2197,481,4
8591,387,4
9978,201,3
2743,555,2
7077,336,4
8767,249,4
3067,215,5
5896,247,2
4136,787,2
9449,915,5
862,86,4
5589,454,2
3663,121,2
3298,683,5
9376,87,5
14,498,5
5625,546,5
1154,176,4
644,641,4
5497,96,2
6286,704,3
9992,41,3
6263,320,5
9087,347,4
6174,985,2
5288,188,3
294,666,4
7798,525,3
8963,461,4
4058,996,3
4582,524,4
3030,230,3
5386,2,2
5913,484,5
5598,667,4
2211,463,4
3155,135,2
184,368,4
9757,414,3
2020,768,5
5090,533,5
3318,265,3
8755,212,5
447,181,1
3081,238,3
9722,444,5
4328,321,5
6385,968,5
372,312,3
4408,740,3
5678,535,4
3243,54,1
5744,569,5
9655,225,3
1872,988,5
4936,392,3
8191,640,4
6401,205,5
7002,185,5
4255,914,4
2867,920,3
7404,85,3
595,632,4
2468,315,3
4364,678,4
742,281,4
5804,182,1
5923,138,4
3208,566,5
3311,92,5
8244,227,4
1197,619,4
6914,457,5
7085,827,3
7913,498,4
6905,26,4
3138,45,5
5685,598,5
216,934,4
9409,593,5
5933,822,2
5196,742,4
1713,963,4
1627,185,5
4025,302,4
6507,453,1
8210,769,2
1787,151,4
7175,283,3
3379,155,5
7672,310,5
4722,645,5
3678,615,3
6213,737,4
7715,474,4
2887,351,5
8985,94,5
6816,300,4
1535,13,3
6770,618,5
8433,313,5
1126,2,3
5476,599,4
2747,155,5
9425,501,5
7170,90,5
4104,849,2
3529,627,3
318,202,4
4316,894,2
1739,70,4
8631,303,5
2750,93,5
8331,970,5
1263,491,3
1097,639,5
9876,583,4
4580,781,2
4599,729,4
1569,187,5
984,548,2
4486,509,2
1209,595,5
7220,508,3
229,320,5
5476,924,5
1829,385,4
4602,802,4
8219,873,1
2234,705,5
4971,951,4
1794,524,5
7509,250,5
309,613,3
8562,849,5
8638,14,4
6474,819,4
6199,773,3
4380,470,5
742,961,2
6142,94,2
8068,226,3
504,290,3
2811,330,3
8396,284,5
6778,780,3
199,987,4
7490,856,5
9421,590,5
8217,888,4
7503,214,4
9161,603,5
7911,79,5
2255,177,5
8116,546,4
6936,502,3
359,10,4
7950,59,1
3250,890,1
883,678,5
2662,130,3
6529,348,3
4936,547,4
5575,331,3
7613,770,4
5945,968,5
3160,926,5
350,379,5
5400,704,5
1768,235,4
41,583,5
3888,774,5
6260,773,3
7443,471,4
6149,595,5
9585,815,5
6821,569,5
4607,585,4
991,133,5
3983,639,5
14,288,5
7629,796,5
6281,912,2
1871,492,5
6380,256,5
4908,295,4
3888,685,3
7659,871,3
6343,1,4
9133,94,3
1254,517,2
4993,668,3
5954,458,5
6851,660,5
9086,773,4
3337,657,5
105,178,3
3067,29,4
7836,433,5
2481,977,5
7481,808,2
6463,456,4
1126,891,3
3830,920,4
1244,284,3
6242,569,4
599,301,4
5175,25,3
1667,613,5
8029,574,4
2738,788,2
1426,695,4
4069,596,3
6849,295,2
1247,99,5
2031,192,3
2536,877,3
7773,253,1
7891,826,3
3247,211,4
6444,429,4
20,968,5
3027,550,4
2251,619,5
735,416,5
9213,669,4
4082,246,3
3716,59,4
3592,59,5
2622,487,5
7390,601,3
3809,675,5
6696,235,5
3744,977,4
9592,637,5
4588,230,3
7052,725,5
9121,457,4
5092,910,1
9387,210,3
2485,267,4
3202,723,4
9559,44,5
523,804,5
874,446,4
4402,183,4
8128,597,5
8352,593,5
8165,784,5
7915,895,5
6598,175,5
736,572,5
896,64,3
5761,618,5
4679,36,3
7863,852,2
2277,984,4
7222,630,5
9689,202,5
8162,762,5
7798,60,2
8292,646,5
7756,537,3
9001,133,5
2818,786,4
9560,675,4
8210,490,4
9978,45,4
472,147,5
9956,445,4
2105,701,3
5340,520,5
7971,804,5
6270,380,1
3843,199,5
258,647,3
2488,498,5
6476,755,3
5210,16,1
605,688,5
7783,45,5
7705,249,3
4999,68,3
7492,160,5
4490,754,3
7145,770,1
870,595,5
6890,301,4
9636,240,3
9131,96,3
1218,524,5
8722,991,3
5041,485,4
5897,881,2
4719,544,3
2365,605,4
5638,553,5
4591,721,4
829,596,5
2144,312,4
9602,674,4
5137,155,5
5099,773,4
184,200,2
7096,774,2
7180,305,5
2046,155,5
5897,413,4
8219,775,3
7256,588,4
1959,924,5
1787,463,5
8562,932,4
2787,211,5
2559,390,3
4719,167,4
5811,580,5
8416,138,4
77,657,3
7898,177,5
6984,5,5
5087,863,4
216,854,2
5311,656,5
1865,379,4
7364,223,4
3419,255,5
4069,82,5
5336,187,4
4469,678,4
7957,764,5
7369,43,4
2067,470,4
6230,396,5
7914,237,3
39,429,4
1853,730,4
3327,596,5
4768,630,5
1112,617,4
261,100,2
2288,846,5
1256,594,5
8229,582,3
5025,199,5
7806,380,5
5722,319,5
2671,44,3
525,560,5
6470,986,3
8960,205,3
5486,207,4
5206,724,1
2228,774,4
5804,180,5
8774,168,4
1087,409,5
4311,736,4
4408,116,4
1508,177,2
9127,652,1
1985,456,3
5943,736,2
4079,409,5
2020,852,3
7016,297,5
9094,404,3
2586,159,4
3228,3,5
7420,510,5
849,595,5
2446,611,5
413,64,3
5443,31,5
4827,90,2
8253,241,4
2784,45,2
7798,535,1
7303,682,1
5295,130,5
6936,544,5
3130,983,1
1956,496,4
7798,301,5
3723,559,3
3656,256,5
1402,735,3
9461,287,3
7188,646,5
4125,378,4
2091,466,3
1655,62,3
2426,593,5
4523,315,4
9253,596,3
1522,198,1
7196,80,4
4931,85,4
6194,885,3
7068,897,4
2519,616,5
3942,177,5
3411,488,5
1304,366,5
9343,250,4
7170,471,3
9854,680,4
3403,417,3
7188,66,3
1919,704,5
9688,487,2
2773,701,3
5345,263,4
2794,802,5
4173,98,4
2848,5,5
895,8,1
8782,550,5
8870,684,5
8457,679,4
6803,672,5
8833,3,2
2473,991,3
689,51,4
9859,492,3
9490,767,3
2770,827,4
1882,366,4
4711,340,3
9660,202,5
1146,768,5
3313,748,4
7209,78,4
6200,106,3
4051,630,5
7812,102,2
4421,774,1
4735,389,3
4939,432,5
9685,172,4
461,190,5
4934,235,4
5568,498,5
9348,699,5
9676,846,5
3770,824,4
7108,185,5
7649,164,3
6297,493,4
1675,745,4
8005,339,3
5025,690,2
4810,802,3
5970,310,4
1948,240,4
676,553,3
5506,793,4
3521,60,3
9356,522,5
9641,637,4
1423,304,2
9349,568,3
484,631,5
6234,6,3
5532,245,4
1278,445,3
2163,778,3
3052,573,4
4022,9,5
2734,100,5
8373,4,3
1983,930,4
8478,163,5
2072,295,5
6221,86,4
1063,250,3
1442,61,3
5937,273,4
1940,739,2
3815,863,3
4041,473,4
2284,780,4
3134,737,1
80,166,3
2365,349,5
8494,718,5
5010,202,3
4738,521,5
6954,91,2
2603,854,4
2364,702,4
5612,102,4
6380,425,5
2118,977,2
6233,981,5
586,34,2
2448,471,5
9405,959,2
7026,170,3
937,573,4
2059,598,5
6424,488,5
6421,177,5
4506,681,5
1877,738,5
3168,196,3
7444,775,5
502,215,5
7787,854,5
8026,938,3
6035,616,4
4330,653,3
1660,256,5
9288,343,4
7430,618,5
6195,180,5
7654,581,4
1850,176,4
2664,704,5
1742,517,3
6828,878,4
3925,920,5
2352,639,4
5589,682,3
1632,717,3
7710,930,5
4461,120,4
762,29,4
8865,406,5
1705,753,3
5954,415,3
8464,338,3
7872,384,4
1984,325,5
8858,828,2
4884,637,4
1998,642,5
7250,749,1
9192,533,5
1177,319,5
499,451,4
8500,238,3
3231,375,4
3681,596,3
2337,177,5
164,597,5
9181,924,5
8753,310,5
9538,183,3
9225,630,5
6172,62,3
7886,54,4
3735,681,4
5718,177,5
9274,225,3
8518,222,4
3913,625,5
8861,73,2
1219,251,4
5563,103,2
5044,869,2
3597,565,1
9106,176,5
4911,717,2
5797,689,1
7323,161,3
8196,981,3
1024,300,3
9980,197,4
1122,365,4
1385,866,4
1832,75,3
4664,81,4
4266,747,2
2197,646,4
9614,590,5
7020,385,2
9543,447,4
4803,248,4
5648,316,3
5662,932,5
3597,140,2
685,60,5
4862,777,5
9321,277,3
790,517,4
3914,706,4
8358,225,3
6212,269,2
3401,263,5
8471,876,2
159,593,5
9534,769,5
5363,601,4
4588,788,2
7195,607,5
1256,659,4
6257,864,4
5760,808,5
1993,983,4
3532,39,3
660,628,4
4761,325,5
5414,696,1
8089,949,5
7509,309,5
4495,478,3
9333,642,5
6163,999,5
2907,370,3
294,802,3
7212,190,5
2087,176,3
9736,643,3
7470,310,4
4506,643,5
4525,725,2
4889,185,3
6570,595,4
3401,457,5
6845,477,5
7739,498,3
234,438,4
5885,718,5
4097,984,5
9000,245,4
2278,415,5
4206,800,5
9275,616,5
5629,639,4
1190,43,5
5006,768,5
7045,453,1
8476,603,4
5921,146,3
3767,751,2
7971,524,5
3566,619,3
4045,782,3
2379,190,5
9845,709,4
9949,619,5
9978,920,5
9162,889,3
6418,337,3
8295,157,2
4891,644,4
6932,432,1
3999,939,4
8865,541,4
8195,207,1
9669,770,5
5310,337,5
8727,852,3
8480,837,3
1647,663,5
4179,612,5
5758,101,3
8633,498,2
5250,297,4
2853,699,5
8566,3,5
8658,704,3
4480,983,5
5565,318,3
8156,212,4
103,701,5
8397,788,3
8799,210,3
2457,255,5
7207,549,5
9843,287,5
8895,105,5
9400,651,5
9926,609,4
4287,215,3
5293,310,5
8394,399,4
3864,985,3
6287,301,1
5328,214,3
8787,460,4
9116,155,5
6150,122,3
3429,104,4
4275,689,5
8318,594,5
2582,597,5
8381,362,3
6469,910,3
8489,131,3
499,234,3
1832,768,5
9862,694,3
8660,617,4
3541,125,2
9361,415,2
985,625,4
9691,580,5
7385,14,4
565,117,5
4159,286,1
9117,603,5
995,813,3
3438,489,5
7960,422,4
6708,743,4
6870,90,1
832,748,4
1788,119,5
9983,116,4
8358,683,5
373,446,4
5563,227,2
7914,183,3
5431,695,4
9883,490,4
6781,507,3
2684,105,5
2611,240,3
4664,527,3
1280,477,5
4107,875,4
8776,283,2
4458,772,3
6534,241,5
2723,50,3
944,28,5
5685,786,5
8468,778,4
1621,866,5
1346,663,5
9318,875,2
5995,25,4
4668,736,1
3536,257,3
3053,132,1
6694,170,5
9032,325,4
7600,617,4
1438,605,5
733,187,5
7636,182,4
9563,882,4
8531,59,5
7616,116,4
6940,305,5
2958,659,3
2262,723,3
6905,36,4
7279,85,3
5463,350,3
3471,561,2
3422,429,4
5354,672,2
4029,8,2
6019,699,5
9263,408,5
9114,984,2
4140,255,5
7574,446,4
395,7,5
2376,438,5
8291,179,5
91,213,5
4904,924,3
5455,564,1
448,706,3
3789,443,1
9066,133,3
7805,170,5
415,924,2
826,92,3
7528,369,5
5796,297,5
1369,846,4
9978,89,4
9215,559,4
8444,369,4
7558,699,5
5581,651,3
6902,204,3
2518,334,5
378,454,3
7481,593,5
2539,692,5
6668,596,4
8416,669,5
4256,13,5
8160,474,5
5387,155,5
1816,140,5
6716,367,5
2065,684,5
5559,622,5
1586,639,4
6668,545,5
641,673,4
3169,224,2
6962,296,5
5584,730,5
644,185,3
437,142,5
293,603,5
5759,985,5
328,703,3
8081,605,4
3082,914,5
3138,307,4
6598,59,5
4771,215,5
8698,845,4
2923,601,5
4484,424,2
3738,472,3
7992,822,3
9691,373,5
133,473,5
6340,410,5
8638,433,5
2981,439,4
5951,187,4
7318,876,4
2096,189,5
8640,458,5
3068,973,4
1612,741,3
5599,798,4
3960,985,2
5548,295,4
6961,675,5
8658,317,5
7041,168,4
604,998,4
6052,190,5
8525,740,4
332,415,5
4130,121,3
6908,80,1
3566,13,5
2148,631,5
8485,417,4
5345,682,5
8770,877,4
9390,721,3
224,96,2
5980,655,4
4221,735,2
6524,176,5
8013,174,4
1253,611,4
8911,764,3
2133,245,5
1267,637,4
5040,256,4
7219,605,5
9662,924,4
5779,910,2
7044,476,2
7169,850,3
8519,257,5
8173,297,3
7524,160,5
2075,844,3
1174,351,4
575,78,2
1143,628,4
9803,778,5
1213,721,3
6718,675,4
668,498,4
148,551,3
7861,267,5
1517,994,4
1224,622,5
2318,800,4
4906,113,2
1771,817,3
3946,683,2
4785,814,5
4310,941,2
3860,603,3
8976,444,5
8473,567,3
9554,627,5
7337,175,5
5247,981,3
4876,84,3
2253,662,5
8100,133,3
8567,411,5
9137,908,3
3840,485,3
6835,5,5
8960,305,5
6857,58,4
6181,672,3
995,753,4
2970,607,5
8449,580,4
2145,320,5
6419,425,5
5287,147,5
8569,915,4
1140,473,5
7828,486,4
7659,33,3
8488,643,3
6269,593,5
7973,632,5
8531,690,3
2857,660,5
7621,471,4
8232,157,4
396,96,3
8433,304,4
558,160,4
5630,609,3
4767,277,3
941,873,3
2356,210,5
6659,582,3
6985,183,3
1562,81,1
1193,699,4
7434,464,4
6434,155,4
7018,457,5
6937,313,5
629,627,5
4338,652,4
7321,501,4
1883,749,2
8059,745,4
5205,224,2
6248,601,5
7951,41,3
2006,307,4
606,798,3
7232,571,3
969,978,5
4565,705,2
9761,182,4
1132,384,3
3265,669,3
1313,483,3
9688,552,4
1583,604,5
8320,772,3
859,263,5
8284,546,5
6107,784,4
1675,45,3
1287,990,2
6833,299,5
8163,596,5
6456,308,5
6983,795,3
9747,854,2
7663,5,5
4105,619,5
2949,589,5
7587,674,3
2983,85,5
7206,105,4
9071,778,4
2341,385,5
6938,673,4
5157,747,3
8794,735,2
6531,14,3
9172,75,5
5865,494,3
7879,914,5
7283,535,3
9613,9,3
4711,39,5
7818,982,3
4537,83,5
6386,788,3
792,99,5
7682,418,1
9678,143,2
4888,147,5
801,181,2
5804,160,5
8075,584,3
9113,486,5
8998,838,3
3603,615,5
9528,31,1
3439,963,3
5951,197,4
1215,300,3
2120,570,5
8283,164,3
4903,207,4
9118,122,3
7815,596,3
9791,603,5
8903,44,5
2139,555,5
6492,607,5
9605,774,4
3227,159,2
9054,495,4
2693,374,4
3067,117,4
4205,160,4
4319,314,4
2813,111,4
5207,277,2
1402,632,5
3919,764,1
1033,460,4
9318,779,3
6406,434,1
2621,92,4
614,256,5
5945,730,5
282,777,4
2445,723,3
9058,170,3
5521,637,5
1079,720,1
2589,844,3
6317,213,3
2798,590,5
8013,24,4
9410,802,1
5444,768,4
8248,155,5
3762,317,5
2310,506,3
9313,245,3
2654,88,4
5919,169,5
6490,58,5
6673,244,3
9584,827,4
3098,630,4
5145,412,3
3097,693,4
2518,861,3
6835,818,2
9543,617,5
5811,144,1
4344,784,5
4124,572,2
9342,875,5
1464,914,3
7681,889,5
6791,552,3
6120,593,5
6914,978,5
4364,166,4
2508,390,3
5941,764,3
5294,601,4
672,5,5
9284,284,5
9234,620,4
1866,350,5
6075,278,4
7374,336,3
8814,649,4
8673,605,5
8627,610,4
4288,300,4
5071,670,4
3846,622,5
2064,683,4
7364,968,3
5204,476,4
8462,585,3
6116,640,4
2182,21,4
662,644,5
1048,873,5
4602,557,5
6457,605,4
7104,610,5
7986,457,3
516,643,4
4151,36,4
2852,177,5
7096,142,5
7662,718,3
8278,843,5
6037,94,3
8601,945,3
7868,572,4
8262,637,3
1949,734,3
8139,25,4
7489,600,5
9856,601,5
606,607,5
7386,804,4
9599,371,3
6623,255,5
8524,647,2
6739,310,5
4701,796,5
7257,68,2
159,284,4
4056,717,3
302,477,4
5618,175,4
5774,546,4
854,140,1
6346,642,4
6762,155,5
7352,112,3
2230,334,4
8545,718,5
235,473,4
8973,239,1
936,223,5
5875,118,3
8268,891,2
3454,390,4
4405,411,5
8533,983,3
7998,73,5
7359,454,2
8531,779,5
9516,590,3
1014,669,4
790,807,4
5889,456,3
224,140,3
5021,214,2
2932,428,3
6404,187,4
5848,400,4
7286,895,3
8348,688,1
3722,175,5
1061,529,4
9280,105,3
1660,746,5
7438,809,2
9714,661,4
1079,306,3
8940,866,4
4473,876,5
9907,434,5
9227,13,5
5789,614,5
6450,843,2
6171,868,3
4291,875,5
6318,546,3
9781,168,5
4022,786,4
996,641,5
3302,227,3
9082,138,3
5840,175,5
5952,276,4
3198,977,5
9440,771,5
9007,213,5
4412,59,5
8980,414,3
9246,409,4
7111,885,2
8840,388,2
6644,647,4
9474,662,4
4843,87,4
5840,879,2
2779,14,1
9841,656,4
5152,301,4
8977,617,5
9487,260,2
8588,682,5
2529,569,4
1663,755,5
7054,398,5
3297,643,3
4721,255,5
4812,656,5
5355,661,4
1249,832,4
676,856,4
2731,849,4
6256,22,3
3192,236,3
4766,494,5
6098,876,5
4497,323,4
9425,734,4
6473,310,5
1787,317,5
9490,177,5
6150,183,1
1178,488,5
1890,610,5
3861,774,3
1092,605,2
3501,59,5
7679,822,2
298,774,3
7511,239,3
4768,116,5
593,809,3
6073,643,5
2565,600,5
9401,798,4
906,876,5
9223,331,5
4398,75,4
2377,309,4
8305,150,1
9532,804,2
2854,772,4
4822,564,4
6512,426,3
8905,658,3
4189,753,4
5565,366,4
5489,773,5
1302,362,5
3853,637,5
9218,307,3
4048,727,2
9712,500,3
1886,627,5
8542,41,3
6307,67,5
2003,60,5
7738,597,5
4944,305,5
4119,662,3
2248,621,4
4436,446,4
7108,177,5
4207,655,4
8523,44,4
7927,366,4
3938,492,4
725,476,2
6500,790,5
8318,470,3
7488,704,5
3455,693,5
1179,256,5
9810,658,4
9405,547,4
328,544,5
6239,995,2
8299,583,5
5334,487,5
605,533,5
2283,681,4
9341,638,4
7881,826,3
2577,590,5
1784,788,4
8425,232,5
8993,542,4
9880,675,5
2900,32,3
8353,307,4
6832,362,4
46,644,5
7854,347,4
4188,854,4
514,294,5
6350,798,3
6321,26,5
3434,42,5
6025,790,4
7548,705,2
6912,667,5
3068,637,5
8436,226,1
3984,96,1
7543,429,1
3403,287,3
7735,772,5
229,920,5
1402,21,5
8286,177,5
3890,838,1
8709,197,4
2306,169,3
8230,775,5
4018,638,5
7730,215,5
3572,76,5
1176,105,5
781,76,3
4416,212,3
3984,658,5
2780,192,3
9477,270,5
3438,873,3
7446,133,3
6083,690,5
1797,921,4
3581,138,4
8162,590,5
6435,175,4
4109,824,3
9139,769,4
7808,619,5
3711,409,5
6964,215,5
2268,348,5
7852,756,3
7418,197,5
3962,415,5
4806,553,5
3028,852,2
7115,517,2
3733,866,5
1808,616,5
620,255,5
132,490,2
1488,33,3
4226,639,5
9605,575,5
7252,192,3
3671,87,3
1964,647,4
3918,434,4
1710,153,4
3808,790,2
155,435,4
7686,527,5
1329,553,5
822,755,3
4403,771,5
7622,767,4
5318,987,5
5022,496,3
1039,83,3
9615,968,4
1774,749,4
3051,199,4
8420,914,5
8507,641,5
5449,419,3
6140,155,5
2562,645,4
502,645,4
5775,85,5
9863,303,3
8325,468,4
7013,420,5
2298,330,3
996,155,5
6647,479,4
7081,434,5
3210,213,2
9817,843,4
210,854,3
404,244,4
1373,472,3
7279,443,5
1563,425,2
9104,134,1
2763,611,4
9133,896,2
2200,50,5
3938,969,4
4879,575,3
6525,494,5
6381,492,3
954,480,3
6208,181,3
7877,873,2
4864,615,5
4191,41,3
3510,552,5
1532,309,4
9083,947,1
5810,977,5
2687,170,5
282,44,4
2000,245,3
7944,698,3
3000,126,4
3083,545,4
9066,169,4
4164,966,5
3414,336,3
6048,94,3
6461,988,3
7820,601,5
9121,849,3
1979,45,1
9974,647,4
6894,427,1
2824,590,4
7692,454,5
562,748,4
9752,525,3
6921,663,4
2989,679,5
3094,553,3
1470,130,5
2369,569,5
2334,595,5
9796,494,5
1340,244,5
871,656,2
3407,643,5
6911,863,3
2166,183,2
4515,792,5
7907,595,5
3994,631,1
5023,215,5
3875,406,3
7681,824,5
9888,772,3
9192,149,4
989,93,1
3298,656,5
8527,704,5
944,351,4
8367,305,5
908,652,3
4689,329,4
7977,718,2
4832,485,3
5684,787,3
3955,262,3
6091,388,5
7540,215,4
9998,317,3
8128,622,5
2150,263,5
6372,854,5
969,305,5
8775,116,5
705,921,5
3849,23,3
4761,176,5
1430,454,4
9660,684,4
3211,307,4
2490,58,4
9702,122,2
5584,577,1
6246,311,4
2510,970,4
7689,97,5
2786,244,5
5581,656,5
8574,328,2
5099,397,5
3152,432,5
9983,68,4
8868,941,3
2761,252,3
4496,365,3
1181,426,4
8974,182,1
835,669,3
1499,134,5
7331,305,5
7374,810,5
184,488,4
1568,273,2
6476,551,5
1195,804,5
8339,605,3
7383,154,4
595,566,3
7167,256,5
847,500,2
3392,415,5
694,68,4
7628,749,2
696,731,3
6171,514,4
7889,704,5
4806,489,4
669,822,3
4130,15,1
6042,45,5
322,667,3
9541,215,3
7670,155,5
1787,488,5
2357,243,2
3170,754,4
1323,33,3
1395,803,2
5580,385,4
6955,368,3
3285,590,4
5522,170,5
4889,772,5
9046,970,4
7590,678,5
6064,425,2
7711,679,3
4018,360,3
9884,401,5
3516,84,2
6724,96,1
7110,498,3
9264,690,5
5684,736,4
9442,368,4
6269,649,3
3028,824,4
3574,594,3
9246,207,5
9119,754,5
8103,481,4
1441,321,5
6886,637,5
5725,977,5
1829,321,5
5592,794,4
7365,495,4
8667,196,3
7988,269,3
6022,116,4
7428,319,5
6215,744,4
796,378,5
3326,431,5
8572,750,4
1320,949,2
8541,311,5
8967,426,3
9250,546,5
5002,533,4
1386,244,4
7098,403,3
6391,701,3
4498,677,5
2565,681,5
5734,615,2
4388,246,3
6313,671,2
9431,533,4
8777,179,4
1106,985,2
5044,463,3
4897,912,5
4791,330,3
1307,977,5
578,276,4
511,419,3
8047,444,5
1387,547,3
4547,481,3
5677,362,4
7461,196,5
3264,679,5
8837,778,5
1338,865,3
831,639,4
5948,673,4
5822,327,5
69,429,5
9636,476,5
2281,179,3
6964,914,4
9135,809,5
5370,970,4
6904,614,5
8083,724,2
5039,637,3
5242,486,4
6827,31,3
7169,603,4
8659,250,5
5597,753,5
7373,102,2
9183,690,3
8038,839,5
1393,652,3
4868,968,3
9432,546,5
2167,3,5
8487,474,3
7670,426,3
3448,173,4
3427,191,5
229,206,4
3087,667,5
4728,568,5
7626,67,3
4358,791,5
1162,25,4
2970,13,5
6855,60,2
7406,158,4
8889,796,3
2808,672,4
6336,330,4
1583,241,5
6331,85,4
9307,777,3
50,936,5
5788,22,4
4587,590,5
6507,353,4
4965,13,3
9449,192,5
2190,488,4
2977,594,5
4846,258,2
7408,202,3
7847,175,5
7200,618,5
3742,572,4
4407,486,5
2545,486,5
4709,697,4
6327,732,5
7902,546,4
1041,852,3
9988,484,4
